"CONGELACIÓN";"";"True"
"CONTROLAR LLAMAS";"";"True"
"CREAR HOGUERA";"";"True"
"CREAR LLAMA";"";"True"
"GUÍA";"";"True"
"INFESTACIÓN";"";"True"
"LÁTIGO DE ESPINAS";"";"True"
"MOLDEAR TIERRA";"";"True"
"PALMADA ATRONADORA";"";"True"
"PIEDRA MÁGICA";"";"True"
"REPARAR";"";"True"
"RESISTENCIA";"";"True"
"ROCIADA VENENOSA";"";"True"
"RÁFAGA";"";"True"
"SABER DRUÍDICO";"";"True"
"SALVAJISMO PRIMIGENIO";"";"True"
"SHILLELAGH";"";"True"
"TOQUE HELADO";"Esporas";"False"
"TRANSFORMAR AGUA";"";"True"
"ABSORBER ELEMENTOS";"";"True"
"BUENAS BAYAS";"";"True"
"CREAR O DESTRUIR AGUA";"";"True"
"CUCHILLO DE HIELO";"";"True"
"CURAR HERIDAS";"";"True"
"CURAR HERIDAS";"Fuego";"False"
"DETECTAR MAGIA (RITUAL)";"";"True"
"DETECTAR VENENOS Y ENFERMEDADES";"";"True"
"ENCANTAR ANIMAL";"";"True"
"ENMARAÑAR";"";"True"
"FUEGO FEÉRICO";"";"True"
"HABLAR CON LOS ANIMALES (RITUAL)";"";"True"
"HECHIZAR PERSONA";"";"True"
"MANOS ARDIENTES";"Fuego";"False"
"NUBE DE OSCURECIMIENTO";"";"True"
"OLA ATRONADORA";"";"True"
"PALABRA DE CURACIÓN";"";"True"
"PROTECCIÓN CONTRA EL BIEN Y EL MAL";"";"True"
"PURIFICAR COMIDA Y BEBIDA (RITUAL)";"";"True"
"SALTO";"";"True"
"TEMBLOR DE TIERRA";"";"True"
"TRAMPA DE LAZO";"";"True"
"VÍNCULO BESTIAL";"";"True"
"ZANCADA PRODIGIOSA";"";"True"
"AGRANDAR/REDUCIR";"";"True"
"ATAR A LA TIERRA";"";"True"
"AUGURIO (RITUAL)";"";"True"
"CALENTAR METAL";"";"True"
"CONTORNO BORROSO";"Desierto";"False"
"CRECIMIENTO ESPINOSO";"";"True"
"CRECIMIENTO ESPINOSO";"Montaña";"False"
"DETECTAR TRAMPAS";"";"True"
"DIABLO DE POLVO";"";"True"
"DULCE DESCANSO (RITUAL)";"Esporas";"False"
"ESCRITURA CELESTE (RITUAL)";"";"True"
"ESFERA DE LLAMAS";"";"True"
"ESFERA DE LLAMAS";"Fuego";"False"
"ESPÍRITU CURATIVO";"";"True"
"FLECHA ÁCIDA DE MELF";"Pantano";"False"
"HOJA DE FUEGO";"";"True"
"IMAGEN MÚLTIPLE";"Costa";"False"
"INMOVILIZAR PERSONA";"";"True"
"INMOVILIZAR PERSONA";"Ártico";"False"
"INVISIBILIDAD";"Pradera";"False"
"INVOCAR BESTIA";"";"True"
"LLAMA PERMANENTE";"";"True"
"LOCALIZAR ANIMALES O PLANTAS (RITUAL)";"";"True"
"LOCALIZAR OBJETO";"";"True"
"MENSAJERO ANIMAL (RITUAL)";"";"True"
"OSCURIDAD";"Pantano";"False"
"PASAR SIN RASTRO";"";"True"
"PASAR SIN RASTRO";"Pradera";"False"
"PASO BRUMOSO";"Costa";"False"
"PIEL ROBLIZA";"";"True"
"PIEL ROBLIZA";"Bosque";"False"
"POTENCIAR CARACTERÍSTICA";"";"True"
"PROTECCIÓN CONTRA VENENO";"";"True"
"RAYO ABRASADOR";"Fuego";"False"
"RAYO DE LUNA";"";"True"
"RESTABLECIMIENTO MENOR";"";"True"
"RÁFAGA DE VIENTO";"";"True"
"SENTIDOS DE LA BESTIA (RITUAL)";"";"True"
"SILENCIO (RITUAL)";"Desierto";"False"
"SORDERA/CEGUERA";"Esporas";"False"
"TELARAÑA";"Infraoscuridad";"False"
